,SalePrice
0,12.278397958261774
1,11.561725152903833
2,12.055255569732177
3,12.404927602627597
4,12.15425816271595
5,12.18332077348399
6,12.271396795480596
7,12.162648309521318
8,12.373707715234994
9,12.149507585033072
10,12.077676615757813
11,12.128116509451258
12,12.102937429832547
13,12.052344376474922
14,12.264346270624157
15,13.195615697878253
16,12.00762780434872
18,11.856522261533737
19,12.25486757159303
21,12.04355959836804
22,12.283038316285214
23,11.91170829631447
24,11.917730355182513
25,11.863589378812122
26,11.744045122410057
28,12.122696471358964
30,11.566475710526321
31,11.385103457032141
32,11.755879486687116
33,11.917730355182513
34,11.695255355062795
35,11.891368749982085
37,12.631343648903034
41,12.524530013005734
42,12.464587201678082
43,12.273735966890268
46,13.122365377402328
47,12.676079399771027
48,12.675766851909591
49,12.230770136157428
50,12.075400019877522
51,12.20357452783082
52,11.982935344196433
53,12.165255859329688
54,12.12541016250223
55,12.285350445351659
56,12.12859206945914
57,12.100717685412471
58,12.312686874960354
59,12.716405147731708
60,12.779875885354993
61,12.469978029554953
62,12.691583538230217
63,12.577639650232573
64,12.30592250537653
65,12.923914877701906
66,12.308182383129823
69,12.47801017053037
70,12.448630513463613
71,12.511721101590597
72,12.358798024384122
73,12.10625783509458
74,12.230770136157428
75,11.870606902224587
76,12.149507585033072
77,11.507922973347437
78,11.736077016252437
79,12.178192583415596
80,11.931642378754141
81,12.049424683420915
82,11.119897691565697
83,11.626263078808801
84,11.904974309480183
85,11.83863282480007
86,11.711784520403112
87,11.798111925972618
88,11.751950239425476
89,12.037659911047468
90,12.154784614286667
91,12.80078251189375
92,12.560247968016562
93,12.468440756144114
94,12.154784614286667
96,11.92504173829169
97,11.915058360753719
98,11.931642378754141
100,12.086731521684555
101,12.083910661257521
102,11.951186847493476
103,11.898942682855576
105,12.445093483000798
106,11.951186847493476
107,12.235636302128867
108,11.779136168550774
109,12.345838935721968
110,12.294545870166347
111,12.40287632827253
112,12.230770136157428
113,12.26670197321789
114,12.188422799337028
115,12.193498926601634
116,12.049424683420915
117,11.865348381840844
118,11.870606902224587
119,11.767187766223199
121,12.094587859196112
123,12.103491596905931
124,11.83138646878959
126,11.864469267087891
127,12.194005125011843
128,12.058158312538197
129,11.665655135642039
130,11.245059091624615
131,11.759793355371237
132,11.938199736300925
133,11.790564777297387
134,12.08954444723597
135,11.946660519211651
136,12.100717685412471
137,12.154784614286667
138,11.813037464800539
139,12.273735966890268
140,11.820417517632333
141,12.016732516077072
142,11.884495917930655
143,11.904974309480183
145,12.02874460037869
146,11.594864834381662
147,11.979805470779858
148,11.58989576532275
149,11.813037464800539
150,11.715874472198905
151,11.686887175419702
152,11.599112335481124
153,11.561725152903833
154,11.58525542883217
155,11.88380602959621
156,11.767575435251748
157,11.487617913343598
158,11.87757552297847
159,11.995357787034976
160,12.396697137361691
161,11.790564777297387
162,11.944714374881176
163,12.019749091416921
164,11.811554895830454
165,11.982935344196433
166,11.904974309480183
167,12.165255859329688
168,11.951186847493476
170,11.477308649967686
171,11.603688960617083
172,11.652696102959753
173,11.870606902224587
174,11.58432477200052
175,11.289794413577894
176,11.686887175419702
177,11.775297421715827
178,11.686887175419702
179,11.767575435251748
180,11.51293546492023
181,9.456418894572888
182,11.570259974415547
183,11.918397239722838
184,11.842236406331555
185,12.388398368982115
186,11.245059091624615
187,11.916395250412128
188,11.74006900564972
189,11.715874472198905
190,11.854747650772435
191,11.763691965388299
192,12.252483791602627
193,11.373674891823535
194,11.80560254159177
195,11.759793355371237
196,11.790564777297387
197,11.848690308590857
198,11.727238138609684
199,11.837910547573129
200,11.603688960617083
201,11.849404844423074
202,11.915058360753719
203,11.982310152711182
204,11.711784520403112
205,11.608244735642321
206,10.915106645867503
207,11.849404844423074
209,12.06105265381003
210,11.58525542883217
212,11.461642696843066
213,11.444325373477971
215,11.451060699493427
216,11.820417517632333
217,11.824087219587643
218,11.78676973513378
219,11.707677772181546
220,11.736077016252437
221,11.944714374881176
222,11.834291315386718
223,11.970356641102999
224,11.829566645319733
225,11.984496615013056
226,12.001511614739405
227,11.97603664577121
228,12.700771936142122
229,12.506180941677357
230,11.350418300109132
231,11.759793355371237
232,12.468440756144114
233,12.345838935721968
234,11.728044909070785
236,11.881041706925902
237,11.767575435251748
238,11.751950239425476
239,11.759793355371237
240,12.133507329024972
243,11.349241150793087
244,12.08954444723597
245,12.506180941677357
246,12.292254928916668
247,12.371591321286905
248,11.898194668458823
249,12.41044511731981
250,12.235636302128867
251,12.200562492481511
252,12.138869243416009
253,12.676079399771027
254,11.83863282480007
255,11.951186847493476
256,11.976665770490767
257,12.160033942617156
258,12.208574513247495
259,11.918397239722838
260,11.993813394724253
261,11.761354623750297
262,11.751950239425476
263,12.669809806411457
264,12.513561021741964
265,12.37581963951765
266,12.388398368982115
267,12.323415584358154
268,11.87583791515714
269,11.870606902224587
270,12.354496960983985
271,12.269052139516223
272,12.130815551850676
275,11.51293546492023
276,11.87757552297847
277,11.06665398721974
278,11.737675724836684
279,11.580593459194764
280,11.407576060361786
281,11.849404844423074
282,11.635151947212842
283,11.289794413577894
284,11.881041706925902
285,11.552155793461898
286,11.759793355371237
287,10.97679912709094
288,11.751950239425476
289,11.744045122410057
290,11.982935344196433
291,11.51293546492023
292,12.037659911047468
293,12.458778882573533
294,12.278397958261774
295,12.493133274926212
296,12.721888795877375
297,12.221630984446026
298,12.128116509451258
299,11.998439434579149
300,12.574185427296195
301,11.74006900564972
305,11.54031687156214
306,10.932999821119937
307,10.822554427357035
308,12.413090879946887
309,12.448630513463613
310,12.154784614286667
311,12.211065162153215
312,12.042971193457888
314,11.982935344196433
315,12.301387370778713
317,12.066816325306588
319,12.277932735946903
320,12.220473454337986
321,12.843973993864076
322,12.037659911047468
323,12.063938642041201
324,11.842236406331555
325,12.022756594390605
326,11.332613886815139
327,11.691080018519527
328,11.350418300109132
329,11.23850177707664
330,11.231901180182515
331,11.387940306176102
332,11.356283350762888
334,11.969723533345908
335,11.917730355182513
336,11.976665770490767
337,11.820417517632333
338,11.989165855127435
339,12.560247968016562
340,12.35017731849889
341,11.732069026983156
342,11.964007453736912
343,12.75130259456002
344,12.15214958053555
345,12.506180941677357
346,12.149507585033072
347,12.84132849667433
348,12.034696963475044
349,12.834683971615659
350,12.535379989788607
351,12.388398368982115
352,12.386312871189734
353,12.086731521684555
354,12.128116509451258
355,12.160033942617156
356,12.08954444723597
357,12.128116509451258
358,12.108002159583695
359,12.019749091416921
360,12.08954444723597
361,12.066816325306588
362,12.06105265381003
363,12.323860125621126
364,12.103491596905931
368,12.468440756144114
369,12.128116509451258
370,12.468440756144114
371,12.10625783509458
372,11.320565693461432
373,12.278397958261774
374,11.944714374881176
375,12.206077645517674
376,12.425212191503038
377,12.141539457711714
378,12.122696471358964
379,12.535379989788607
381,11.931642378754141
382,12.193498926601634
383,12.392141339694389
385,12.301387370778713
386,12.367345048436391
387,12.269052139516223
388,12.031129798974042
389,11.970356641102999
390,12.013706813470414
392,11.820417517632333
393,11.908346971208951
394,11.957617696467539
396,11.870606902224587
397,11.245059091624615
398,11.699413330633599
399,11.732069026983156
400,11.48247656671073
401,11.775297421715827
402,11.6172944892629
403,11.736077016252437
405,11.48247656671073
406,11.678448377988165
407,11.691080018519527
408,11.87583791515714
409,11.891368749982085
410,11.908346971208951
411,11.719947764402807
412,11.898194668458823
413,11.834291315386718
414,11.898194668458823
415,11.908346971208951
416,11.835016210489899
417,11.763691965388299
418,11.51293546492023
419,11.910365121788654
420,12.729323752253295
421,13.043322334563697
423,13.22672519452875
424,12.691583538230217
425,12.454107814022272
428,12.721888795877375
429,12.90917263218775
432,13.321215875492413
434,12.793862088206213
